,msa,base,action_x,mil_out,civ_out,mil_in,civ_in,mil_net,civ_net,net_cont,direct,indirect,total,ea_emp,ch_as_perc,13
127,,United States Air Force Academy,United States Air Force Academy,Realign,(30),(9),0,0,(30),(9),(1),(40),(32),(72),"349,783",0.0%
128,"Columbia, SC Metropolitan Statistical Area",Fort Jackson,Fort Jackson,Gain,0,0,435,180,435,180,0,615,368,983,"418,871",0.2%
129,,McEntire Air Guard Station,McEntire Air Guard Station,Gain,0,0,418,8,418,8,0,426,260,686,"418,871",0.2%
130,,U.S. Army Reserve Center Columbus,U.S. Army Reserve Center Columbus,Close,(9),0,0,0,(9),0,0,(9),(5),(14),"163,565",0.0%
131,,Fort Benning,Fort Benning,Gain,(842),(69),"10,063",687,"9,221",618,0,"9,839","4,003","13,842","163,565",8.5%
132,"Columbus, MS Micropolitan Statistical Area",Columbus Air Force Base,Columbus Air Force Base,Gain,0,0,104,3,104,3,0,107,70,177,"34,053",0.5%
133,"Columbus, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(31),0,0,0,(31),0,0,(31),(16),(47),"22,545",-0.2%
134,"El Paso, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(31),0,0,0,(31),0,0,(31),(16),(47),"22,545",-0.2%
135,"Grand Island, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(31),0,0,0,(31),0,0,(31),(16),(47),"22,545",-0.2%
136,"Kearney, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(31),0,0,0,(31),0,0,(31),(16),(47),"22,545",-0.2%
137,"San Antonio, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(31),0,0,0,(31),0,0,(31),(16),(47),"22,545",-0.2%
138,"San Juan-Caguas-Guaynabo, PR Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(31),0,0,0,(31),0,0,(31),(16),(47),"22,545",-0.2%
139,"Columbus, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(106),0,0,0,(106),0,0,(106),(81),(187),"328,741",-0.1%
140,"El Paso, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(106),0,0,0,(106),0,0,(106),(81),(187),"328,741",-0.1%
141,"Grand Island, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(106),0,0,0,(106),0,0,(106),(81),(187),"328,741",-0.1%
142,"Kearney, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(106),0,0,0,(106),0,0,(106),(81),(187),"328,741",-0.1%
143,"San Antonio, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(106),0,0,0,(106),0,0,(106),(81),(187),"328,741",-0.1%
144,"San Juan-Caguas-Guaynabo, PR Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(106),0,0,0,(106),0,0,(106),(81),(187),"328,741",-0.1%
145,"Columbus, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(31),0,0,0,(31),0,0,(31),(16),(47),"45,763",-0.1%
146,"El Paso, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(31),0,0,0,(31),0,0,(31),(16),(47),"45,763",-0.1%
147,"Grand Island, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(31),0,0,0,(31),0,0,(31),(16),(47),"45,763",-0.1%
148,"Kearney, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(31),0,0,0,(31),0,0,(31),(16),(47),"45,763",-0.1%
149,"San Antonio, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(31),0,0,0,(31),0,0,(31),(16),(47),"45,763",-0.1%
150,"San Juan-Caguas-Guaynabo, PR Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(31),0,0,0,(31),0,0,(31),(16),(47),"45,763",-0.1%
151,"Columbus, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(19),0,0,0,(19),0,0,(19),(10),(29),"3,204",-0.9%
152,"El Paso, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(19),0,0,0,(19),0,0,(19),(10),(29),"3,204",-0.9%
153,"Grand Island, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(19),0,0,0,(19),0,0,(19),(10),(29),"3,204",-0.9%
154,"Kearney, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(19),0,0,0,(19),0,0,(19),(10),(29),"3,204",-0.9%
155,"San Antonio, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(19),0,0,0,(19),0,0,(19),(10),(29),"3,204",-0.9%
156,"San Juan-Caguas-Guaynabo, PR Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(19),0,0,0,(19),0,0,(19),(10),(29),"3,204",-0.9%
157,"Columbus, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(8),0,0,0,(8),0,0,(8),(4),(12),"35,434",0.0%
158,"El Paso, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(8),0,0,0,(8),0,0,(8),(4),(12),"35,434",0.0%
159,"Grand Island, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(8),0,0,0,(8),0,0,(8),(4),(12),"35,434",0.0%
160,"Kearney, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(8),0,0,0,(8),0,0,(8),(4),(12),"35,434",0.0%
161,"San Antonio, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(8),0,0,0,(8),0,0,(8),(4),(12),"35,434",0.0%
162,"San Juan-Caguas-Guaynabo, PR Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(8),0,0,0,(8),0,0,(8),(4),(12),"35,434",0.0%
163,"Columbus, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(106),0,0,0,(106),0,0,(106),(89),(195),"1,009,217",0.0%
164,"El Paso, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(106),0,0,0,(106),0,0,(106),(89),(195),"1,009,217",0.0%
165,"Grand Island, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(106),0,0,0,(106),0,0,(106),(89),(195),"1,009,217",0.0%
166,"Kearney, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(106),0,0,0,(106),0,0,(106),(89),(195),"1,009,217",0.0%
167,"San Antonio, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(106),0,0,0,(106),0,0,(106),(89),(195),"1,009,217",0.0%
168,"San Juan-Caguas-Guaynabo, PR Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(106),0,0,0,(106),0,0,(106),(89),(195),"1,009,217",0.0%
169,"Columbus, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(26),0,0,0,(26),0,0,(26),(18),(44),"850,261",0.0%
170,"El Paso, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(26),0,0,0,(26),0,0,(26),(18),(44),"850,261",0.0%
171,"Grand Island, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(26),0,0,0,(26),0,0,(26),(18),(44),"850,261",0.0%
172,"Kearney, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(26),0,0,0,(26),0,0,(26),(18),(44),"850,261",0.0%
173,"San Antonio, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(26),0,0,0,(26),0,0,(26),(18),(44),"850,261",0.0%
174,"San Juan-Caguas-Guaynabo, PR Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(26),0,0,0,(26),0,0,(26),(18),(44),"850,261",0.0%
175,"Columbus, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(67),0,0,0,(67),0,0,(67),(54),(121),"1,668,793",0.0%
176,"El Paso, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(67),0,0,0,(67),0,0,(67),(54),(121),"1,668,793",0.0%
177,"Grand Island, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(67),0,0,0,(67),0,0,(67),(54),(121),"1,668,793",0.0%
178,"Kearney, NE Micropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(67),0,0,0,(67),0,0,(67),(54),(121),"1,668,793",0.0%
179,"San Antonio, TX Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(67),0,0,0,(67),0,0,(67),(54),(121),"1,668,793",0.0%
180,"San Juan-Caguas-Guaynabo, PR Metropolitan Statistical Area",Army National Guard Reserve,Army National Guard Reserve,Close,(67),0,0,0,(67),0,0,(67),(54),(121),"1,668,793",0.0%
181,"Columbus, OH Metropolitan Statistical Area",Army National Guard Reserve Center Westerville,Army National Guard Reserve Center Westerville,Close,(12),0,0,0,(12),0,0,(12),(4),(16),"1,122,033",0.0%
182,,U.S. Army Reserve Center Whitehall,U.S. Army Reserve Center Whitehall,Close,(25),0,0,0,(25),0,0,(25),(9),(34),"1,122,033",0.0%
183,,Leased Space - OH,Leased Space - OH,Close/Realign,0,(187),0,0,0,(187),0,(187),(153),(340),"1,122,033",0.0%
184,,Defense Supply Center Columbus,Defense Supply Center Columbus,Gain,(2),(960),65,"2,655",63,"1,695",0,"1,758","1,412","3,170","1,122,033",0.3%
185,,Rickenbacker International Airport Air Guard Station,Rickenbacker International Airport Air Guard Station,Gain,0,0,0,1,0,1,0,1,0,1,"1,122,033",0.0%
186,,Rickenbacker Army National Guard Bldg 943 Columbus,Rickenbacker Army National Guard Bldg 943 Columbus,Realign,(4),0,0,0,(4),0,0,(4),(1),(5),"1,122,033",0.0%
187,"Corpus Christi, TX Metropolitan Statistical Area",Naval Station Ingleside,Naval Station Ingleside,Close,"(1,901)",(260),0,0,"(1,901)",(260),(57),"(2,218)","(2,582)","(4,800)","221,376",-2.2%
188,,Corpus Christi Army Depot,Corpus Christi Army Depot,Realign,0,(92),0,0,0,(92),0,(92),(132),(224),"221,376",-0.1%
189,,Naval Air Station Corpus Christi,Naval Air Station Corpus Christi,Realign,(926),(89),0,0,(926),(89),(10),"(1,025)","(1,183)","(2,208)","221,376",-1.0%
190,"Dallas-Plano-Irving, TX Metropolitan Division",Army National Guard Reserve Center # 2 Dallas,Army National Guard Reserve Center # 2 Dallas,Close,(90),0,0,0,(90),0,0,(90),(48),(138),"2,410,769",0.0%
191,,Army National Guard Reserve Center California Crossing,Army National Guard Reserve Center California Crossing,Close,(47),0,0,0,(47),0,0,(47),(25),(72),"2,410,769",0.0%
192,,Rock Island Arsenal,Rock Island Arsenal,Realign,(3),"(1,537)",157,120,154,"(1,417)",0,"(1,263)","(1,171)","(2,434)","229,053",-1.1%
193,," (230) 0 0 0 (230) 0 (230) (194) (424) 512,393 -0.1% Service, Dayton Wright Patterson Air Force Base"," Service, Dayton Wright Patterson Air Force Base",Gain,(69),(729),658,559,589,(170),75,494,376,870,"512,393",0.2%
194,,Glenn Research Center,Glenn Research Center,Realign,0,(50),0,0,0,(50),0,(50),(42),(92),"512,393",0.0%
195,"Del Rio, TX Micropolitan Statistical Area",Laughlin Air Force Base,Laughlin Air Force Base,Gain,0,0,102,80,102,80,0,182,137,319,"21,096",1.5%
196,"Denver-Aurora, CO Metropolitan Statistical Area",Buckley Air Force Base,Buckley Air Force Base,Gain,0,0,13,81,13,81,0,94,78,172,"1,545,580",0.0%
197,,Air Reserve Personnel Center,Air Reserve Personnel Center,Realign,(159),"(1,447)",57,"1,500",(102),53,(59),(108),(54),(162),"1,545,580",0.0%
198,"Des Moines, IA Metropolitan Statistical Area",Des Moines International Airport Air Guard Station,Des Moines International Airport Air Guard Station,Gain,(31),(172),54,196,23,24,0,47,27,74,"362,215",0.0%
199,,Armed Forces Reserve Center Camp Dodge,Armed Forces Reserve Center Camp Dodge,Realign,(217),(1),0,0,(217),(1),0,(218),(84),(302),"362,215",-0.1%
200,"Detroit-Livonia-Dearborn, MI Metropolitan Division",Detroit Arsenal,Detroit Arsenal,Gain,(4),(104),4,751,0,647,0,647,407,"1,054","994,108",0.1%
201,"Dover, DE Metropolitan Statistical Area",Dover Air Force Base,Dover Air Force Base,Gain,0,0,115,133,115,133,0,248,254,502,"74,718",0.7%
202,"Dubuque, IA Metropolitan Statistical Area",Navy-Marine Corps Reserve,Navy-Marine Corps Reserve,Close,(19),(5),0,0,(19),(5),0,(24),(8),(32),"62,005",-0.1%
203,"Tacoma, WA Metropolitan Division",Navy-Marine Corps Reserve,Navy-Marine Corps Reserve,Close,(19),(5),0,0,(19),(5),0,(24),(8),(32),"62,005",-0.1%
204,"Dubuque, IA Metropolitan Statistical Area",Navy-Marine Corps Reserve,Navy-Marine Corps Reserve,Close,(20),0,0,0,(20),0,0,(20),(15),(35),"339,431",0.0%
205,"Tacoma, WA Metropolitan Division",Navy-Marine Corps Reserve,Navy-Marine Corps Reserve,Close,(20),0,0,0,(20),0,0,(20),(15),(35),"339,431",0.0%
206,"Dubuque, IA Metropolitan Statistical Area",Navy-Marine Corps Reserve,Navy-Marine Corps Reserve,Close,(16),0,0,0,(16),0,0,(16),(5),(21),"80,664",0.0%
207,"Tacoma, WA Metropolitan Division",Navy-Marine Corps Reserve,Navy-Marine Corps Reserve,Close,(16),0,0,0,(16),0,0,(16),(5),(21),"80,664",0.0%
208,,Navy Reserve Center Duluth,Navy Reserve Center Duluth,Close,(8),0,0,0,(8),0,0,(8),(2),(10),"157,359",0.0%
209,"Durham, NC Metropolitan Statistical Area","Army Research Office, Durham","Army Research Office, Durham",Realign,(1),(113),0,0,(1),(113),0,(114),(67),(181),"319,576",-0.1%
210,"Edison, NJ Metropolitan Division",Fort Monmouth,Fort Monmouth,Close,(620),"(4,652)",0,0,(620),"(4,652)",0,"(5,272)","(4,465)","(9,737)","1,220,335",-0.8%
211,,"Kilmer U.S. Army Reserve Center, Edison","Kilmer U.S. Army Reserve Center, Edison",Close,(23),(21),0,0,(23),(21),0,(44),(31),(75),"1,220,335",0.0%
212,,Naval Air Engineering Station Lakehurst,Naval Air Engineering Station Lakehurst,Realign,(132),(54),0,0,(132),(54),0,(186),(123),(309),"1,220,335",0.0%
213,,Naval Weapons Station Earle,Naval Weapons Station Earle,Realign,0,(63),2,0,2,(63),0,(61),(54),(115),"1,220,335",0.0%
214,"El Dorado, AR Micropolitan Statistical Area",El Dorado Armed Forces Reserve Center,El Dorado Armed Forces Reserve Center,Close,(24),0,0,0,(24),0,0,(24),(12),(36),"29,093",-0.1%
215,,"106) 0 0 0 (106) 0 0 (106) (81) (187) 328,741 -0.1% Center (Hondo Pass) El Paso Fort Bliss", Center (Hondo Pass) El Paso Fort Bliss,Gain,"(4,564)",(223),"15,918",370,"11,354",147,0,"11,501","8,882","20,383","328,741",6.2%
216,"Elizabethtown, KY Metropolitan Statistical Area",Fort Knox,Fort Knox,Realign,"(10,159)",(772),"5,292","2,511","(4,867)","1,739",184,"(2,944)",8,"(2,936)","65,926",-4.5%
217,"Elmira, NY Metropolitan Statistical Area",Navy Reserve Center Horsehead,Navy Reserve Center Horsehead,Close,(7),0,0,0,(7),0,0,(7),(6),(13),"50,494",0.0%
218,"Enid, OK Micropolitan Statistical Area",Vance Air Force Base,Vance Air Force Base,Gain,0,0,93,6,93,6,0,99,94,193,"34,406",0.6%
219,"Enterprise-Ozark, AL Micropolitan Statistical Area",Gary U.S. Army Reserve Center Enterprize,Gary U.S. Army Reserve Center Enterprize,Close,(9),(1),0,0,(9),(1),0,(10),(8),(18),"48,094",0.0%
220,,Fort Rucker,Fort Rucker,Gain,(423),(80),"2,157",234,"1,734",154,0,"1,888","1,689","3,577","48,094",7.4%
221,,Navy Reserve Center Evansville,Navy Reserve Center Evansville,Close,(7),0,0,0,(7),0,0,(7),(1),(8),"212,719",0.0%
222,"Fairbanks, AK Metropolitan Statistical Area",Eielson Air Force Base,Eielson Air Force Base,Realign,"(2,821)",(319),0,0,"(2,821)",(319),200,"(2,940)","(1,770)","(4,710)","54,469",-8.6%
223,"Fairmont, WV Micropolitan Statistical Area",Fairmont U.S. Army Reserve,Fairmont U.S. Army Reserve,Close,(88),0,0,0,(88),0,0,(88),(47),(135),"26,404",-0.5%
224,"Fallon, NV Micropolitan Statistical Area",Naval Air Station Fallon,Naval Air Station Fallon,Realign,(7),0,0,0,(7),0,0,(7),(5),(12),"15,858",-0.1%
225,"Fayetteville, NC Metropolitan Statistical Area",Fort Bragg,Fort Bragg,Gain,"(1,352)",0,"5,430",247,"4,078",247,0,"4,325","2,915","7,240","195,370",3.7%
226,,Pope Air Force Base,Pope Air Force Base,Realign,"(5,969)",(345),"1,148","1,153","(4,821)",808,(132),"(4,145)","(2,657)","(6,802)","195,370",-3.5%
227,"Fort Leonard Wood, MO Micropolitan Statistical Area",Fort Leonard Wood,Fort Leonard Wood,Realign,(181),(2),71,25,(110),23,0,(87),(14),(101),"25,515",-0.4%
228,,Fort Smith Regional,Fort Smith Regional,Realign,(19),(59),0,0,(19),(59),0,(78),(56),(134),"152,388",-0.1%
229,"Fort Walton Beach-Crestview-Destin, FL Metropolitan Statistical Area",Eglin Air Force Base,Eglin Air Force Base,Gain,(28),(42),"2,168",120,"2,140",78,0,"2,218","1,834","4,052","120,139",3.4%
230,,Hurlburt Field,Hurlburt Field,Realign,(48),(6),0,0,(48),(6),0,(54),(44),(98),"120,139",-0.1%
231,"Fort Wayne, IN Metropolitan Statistical Area",Fort Wayne International Airport,Fort Wayne International Airport,Gain,(5),0,62,256,57,256,0,313,173,486,"256,503",0.2%
232,"Fort Worth-Arlington, TX Metropolitan Division","Carswell ARS, Naval Air Station Fo","Carswell ARS, Naval Air Station Fo",Gain,0,(12),8,116,8,104,0,112,116,228,"1,004,416",0.0%
233,,Naval Air Station Joint Reserve Base Ft. Worth,Naval Air Station Joint Reserve Base Ft. Worth,Gain,(54),(5),330,41,276,36,2,314,197,511,"1,004,416",0.1%
234,"Fresno, CA Metropolitan Statistical Area",Fresno Air Terminal,Fresno Air Terminal,Gain,0,0,57,254,57,254,0,311,207,518,"427,912",0.1%
235,"Glens Falls, NY Metropolitan Statistical Area",Navy Reserve Center Glenn Falls,Navy Reserve Center Glenn Falls,Close,(7),0,0,0,(7),0,0,(7),(1),(8),"64,173",0.0%
236,"Goldsboro, NC Metropolitan Statistical Area",Seymore Johnson Air Force Base,Seymore Johnson Air Force Base,Gain,0,0,345,17,345,17,0,362,301,663,"60,040",1.1%
237,,Grand Forks Air Force Base,Grand Forks Air Force Base,Realign,"(2,290)",(355),0,0,"(2,290)",(355),0,"(2,645)","(2,284)","(4,929)","66,242",-7.4%
238,"Great Falls, MT Metropolitan Statistical Area","Galt Hall U.S. Army Reserve Center, Great Falls","Galt Hall U.S. Army Reserve Center, Great Falls",Close,(14),(3),0,0,(14),(3),0,(17),(9),(26),"49,197",-0.1%
239,,Great Falls International Airport Air Guard Station,Great Falls International Airport Air Guard Station,Realign,(26),(81),0,0,(26),(81),0,(107),(66),(173),"49,197",-0.4%
240,,Andersen Air Force Base,Andersen Air Force Base,Realign,(64),(31),0,0,(64),(31),0,(95),(79),(174),"54,980",-0.3%
241,"Gulfport-Biloxi, MS Metropolitan Statistical Area",Human Resources Support Center Southeast,Human Resources Support Center Southeast,Realign,0,(138),0,0,0,(138),(10),(148),(131),(279),"151,445",-0.2%
242,,Keesler Air Force Base,Keesler Air Force Base,Realign,(181),(31),0,0,(181),(31),(190),(402),(248),(650),"151,445",-0.4%
243,,Ewvra Sheppard Air Guard Station,Ewvra Sheppard Air Guard Station,Gain,0,0,7,3,7,3,0,10,7,17,"116,091",0.0%
244,"Hanford-Corcoran, CA Metropolitan Statistical Area",Naval Air Station Lemore,Naval Air Station Lemore,Gain,(39),0,44,35,5,35,0,40,32,72,"53,641",0.1%
245,,Parrott U.S. Army Reserve,Parrott U.S. Army Reserve,Close,(9),(1),0,0,(9),(1),0,(10),(5),(15),"13,264",-0.1%
246,"Harrisburg-Carlisle, PA Metropolitan Statistical Area",Defense Distribution Depot Susquehanna,Defense Distribution Depot Susquehanna,Realign,0,(15),0,0,0,(15),0,(15),(13),(28),"384,888",0.0%
247,,Naval Support Activity Mechanicsburg,Naval Support Activity Mechanicsburg,Realign,0,(11),0,0,0,(11),0,(11),(10),(21),"384,888",0.0%
248,"Hartford-West Hartford-East Hartford, CT Metropolitan Statistical Area",U.S. Army Reserve Center Area Maintenance Support Facility,U.S. Army Reserve Center Area Maintenance Support Facility,Close,(13),(5),0,0,(13),(5),0,(18),(8),(26),"760,935",0.0%
249,,Bradley International Airport Air Guard Station,Bradley International Airport Air Guard Station,Realign,(23),(88),26,15,3,(73),0,(70),(54),(124),"760,935",0.0%
250,"Hilton Head Island-Beaufort, SC Micropolitan Statistical Area",Marine Corps Air Station Beaufort,Marine Corps Air Station Beaufort,Gain,0,0,0,12,0,12,0,12,9,21,"93,051",0.0%
251,"Honolulu, HI Metropolitan Statistical Area",Naval Station Pearl Harbor,Naval Station Pearl Harbor,Gain,(29),(213),0,324,(29),111,0,82,89,171,"573,389",0.0%
252,,Hickam Air Force Base,Hickam Air Force Base,Realign,(311),(117),159,7,(152),(110),0,(262),(224),(486),"573,389",-0.1%
253,"Houston-Baytown-Sugar Land, TX Metropolitan Statistical Area",Army National Guard Reserve Center Ellington,Army National Guard Reserve Center Ellington,Close,(14),(45),0,0,(14),(45),0,(59),(41),(100),"2,898,160",0.0%
254,,U.S. Army Reserve Center # 2 Houston,U.S. Army Reserve Center # 2 Houston,Close,(2),0,0,0,(2),0,0,(2),0,(2),"2,898,160",0.0%
255,,Ellington Field Air Guard Station,Ellington Field Air Guard Station,Realign,0,(3),0,0,0,(3),0,(3),(2),(5),"2,898,160",0.0%
256,,"Bias U.S. Army Reserve Center, Huntington","Bias U.S. Army Reserve Center, Huntington",Close,(1),0,0,0,(1),0,0,(1),0,(1),"139,908",0.0%
257,"Huntsville, AL Metropolitan Statistical Area",Redstone Arsenal,Redstone Arsenal,Gain,"(1,322)",(288),336,"1,874",(986),"1,586","1,055","1,655","1,289","2,944","225,625",1.3%
