,msa,base,action_x,mil_out,civ_out,mil_in,civ_in,mil_net,civ_net,net_cont,direct,indirect,total,ea_emp,ch_as_perc,13
258,"Indianapolis, IN Metropolitan Statistical Area",Navy Recruiting District Headquarters Indianapolis,Navy Recruiting District Headquarters Indianapolis,Close,(27),(5),0,0,(27),(5),(6),(38),(15),(53),"1,037,290",0.0%
259,,U.S. Army Reserve Center Seston,U.S. Army Reserve Center Seston,Close,(12),0,0,0,(12),0,0,(12),(4),(16),"1,037,290",0.0%
260,,Leased Space - IN,Leased Space - IN,Close/Realign,(25),(111),0,0,(25),(111),0,(136),(89),(225),"1,037,290",0.0%
261,,"Defense Finance and Accounting Service, Indianapolis","Defense Finance and Accounting Service, Indianapolis",Gain,0,(100),114,"3,478",114,"3,378",3,"3,495","2,490","5,985","1,037,290",0.6%
262,"Jackson, MS Metropolitan Statistical Area",Jackson International Airport Air Guard Station,Jackson International Airport Air Guard Station,Gain,0,0,0,1,0,1,0,1,0,1,"307,475",0.0%
263,"Jacksonville, FL Metropolitan Statistical Area",Jacksonville International Airport,Jacksonville International Airport,Gain,0,(6),45,22,45,16,0,61,74,135,"727,765",0.0%
264,," (6) 45 22 45 16 0 61 74 135 727,765 0.0% Air Guard Station Naval Air Station Jacksonville", Air Guard Station Naval Air Station Jacksonville,Gain,(72),(245),"1,974",310,"1,902",65,58,"2,025","2,370","4,395","727,765",0.6%
265,,Naval Station Mayport,Naval Station Mayport,Gain,(6),0,403,13,397,13,0,410,480,890,"727,765",0.1%
266,"Jacksonville, NC Metropolitan Statistical Area",Marine Corps Base Camp Lejeune,Marine Corps Base Camp Lejeune,Realign,(182),(16),0,15,(182),(1),(9),(192),(109),(301),"91,677",-0.3%
267,,Army National Guard Reserve Center Tishomingo,Army National Guard Reserve Center Tishomingo,Close,(30),0,0,0,(30),0,0,(30),(16),(46),"4,603",-1.0%
268,"Johnstown, PA Metropolitan Statistical Area",Marine Corps Reserve Center Johnstown,Marine Corps Reserve Center Johnstown,Realign,(86),0,0,0,(86),0,0,(86),(52),(138),"74,442",-0.2%
269,,"Defense Finance and Accounting Service, Kansas City","Defense Finance and Accounting Service, Kansas City",Close,(37),(576),0,0,(37),(576),0,(613),(549),"(1,162)","1,225,451",-0.1%
270,,Marine Corps Support Center Kansas City,Marine Corps Support Center Kansas City,Close,(191),(139),0,0,(191),(139),(3),(333),(250),(583),"1,225,451",0.0%
271,,Navy Recruiting District Headquarters Kansas,Navy Recruiting District Headquarters Kansas,Close,(21),(6),0,0,(21),(6),(6),(33),(23),(56),"1,225,451",0.0%
272,,Fort Leavenworth,Fort Leavenworth,Gain,(16),0,211,8,195,8,0,203,131,334,"1,225,451",0.0%
273,"Kapaa, HI Micropolitan Statistical Area",Army National Guard Reserve Center Honokaa,Army National Guard Reserve Center Honokaa,Close,(118),0,0,0,(118),0,0,(118),(100),(218),"37,731",-0.6%
274,"Killeen-Temple-Fort Hood, TX Metropolitan Statistical Area",Fort Hood,Fort Hood,Realign,"(9,135)",(118),"9,062",0,(73),(118),0,(191),(163),(354),"186,916",-0.2%
275,,Naval Surface Warfare Center Dahlgren,Naval Surface Warfare Center Dahlgren,Realign,0,(503),0,169,0,(334),(17),(351),(424),(775),"14,171",-5.5%
276,,U.S. Army Reserve Area Maintenance Support Facility,U.S. Army Reserve Area Maintenance Support Facility,Close,(30),(2),0,0,(30),(2),0,(32),(7),(39),"161,187",0.0%
277,"Knoxville, TN Metropolitan Statistical Area",McGee Tyson APT Air Guard Station,McGee Tyson APT Air Guard Station,Gain,0,0,58,190,58,190,0,248,245,493,"402,476",0.1%
278,,Navy Reserve Center La Crosse,Navy Reserve Center La Crosse,Close,(7),0,0,0,(7),0,0,(7),(2),(9),"89,588",0.0%
279,"Lafayette, IN Metropolitan Statistical Area",U.S. Army Reserve Center Lafeyette,U.S. Army Reserve Center Lafeyette,Close,(21),0,0,0,(21),0,0,(21),(11),(32),"112,699",0.0%
280,,Fort Sheridan,Fort Sheridan,Realign,(17),(17),0,0,(17),(17),0,(34),(53),(87),"498,103",0.0%
281,,Naval Station Great Lakes,Naval Station Great Lakes,Realign,"(2,005)",(124),16,101,"(1,989)",(23),(10),"(2,022)","(2,577)","(4,599)","498,103",-0.9%
282,"Lansing-East Lansing, MI Metropolitan Statistical Area",Parisan U.S. Army Reserve,Parisan U.S. Army Reserve,Close,(25),0,0,0,(25),0,0,(25),(11),(36),"281,040",0.0%
283,"Las Cruces, NM Metropolitan Statistical Area",White Sands Missile Range,White Sands Missile Range,Realign,(13),(165),0,0,(13),(165),0,(178),(190),(368),"79,256",-0.5%
284,"Las Vegas-Paradise, NV Metropolitan Statistical Area",Nellis Air Force Base,Nellis Air Force Base,Gain,(265),(5),"1,414",268,"1,149",263,0,"1,412",959,"2,371","890,855",0.3%
285,"Lawton, OK Metropolitan Statistical Area",Fort Sill,Fort Sill,Gain,(892),(176),"4,336",337,"3,444",161,(3),"3,602","2,129","5,731","63,978",9.0%
286,"Lewisburg, PA Micropolitan Statistical Area",U.S. Army Reserve Center Lewisburg,U.S. Army Reserve Center Lewisburg,Close,(9),(2),0,0,(9),(2),0,(11),(6),(17),"22,716",-0.1%
287,," (53) 0 0 0 (53) 0 (53) (70) (123) 53,347 -0.2% Service, Patuxent River Naval Air Station Patuxent River"," Service, Patuxent River Naval Air Station Patuxent River",Gain,(10),(142),7,226,(3),84,6,87,114,201,"53,347",0.4%
288,,Fort Lewis,Fort Lewis,Realign,0,(164),0,0,0,(164),0,(164),(217),(381),"53,347",-0.7%
289,"Lexington-Fayette, KY Metropolitan Statistical Area","Defense Finance and Accounting Service, Lexington","Defense Finance and Accounting Service, Lexington",Close,(5),(40),0,0,(5),(40),0,(45),(27),(72),"296,523",0.0%
290,,Navy Reserve Center Lexington,Navy Reserve Center Lexington,Close,(9),0,0,0,(9),0,0,(9),(2),(11),"296,523",0.0%
291,"Lincoln, NE Metropolitan Statistical Area",Navy Reserve Center Lincoln,Navy Reserve Center Lincoln,Close,(7),0,0,0,(7),0,0,(7),(3),(10),"198,773",0.0%
292,"Little Rock-North Little Rock, AR Metropolitan Statistical Area",Little Rock Air Force Base,Little Rock Air Force Base,Gain,(16),0,"3,595",319,"3,579",319,0,"3,898","2,958","6,856","394,114",1.7%
293,,Camp Pike (90th),Camp Pike (90th),Realign,(86),(91),0,0,(86),(91),0,(177),(158),(335),"394,114",-0.1%
294,"Los Angeles-Long Beach-Glendale, CA Metropolitan Division",Armed Forces Reserve Center Bell,Armed Forces Reserve Center Bell,Close,(72),0,48,0,(24),0,0,(24),(11),(35),"5,554,695",0.0%
295,,"Navy-Marine Corps Reserve Center, Encino","Navy-Marine Corps Reserve Center, Encino",Close,(33),0,0,0,(33),0,0,(33),(15),(48),"5,554,695",0.0%
296,,"Navy-Marine Corps Reserve Center, Los Angeles","Navy-Marine Corps Reserve Center, Los Angeles",Close,(48),0,0,0,(48),0,0,(48),(22),(70),"5,554,695",0.0%
297,,Leased Space - CA,Leased Space - CA,Close/Realign,(2),(14),0,0,(2),(14),0,(16),(13),(29),"5,554,695",0.0%
298,,Marine Corps Reserve Center Pasadena CA,Marine Corps Reserve Center Pasadena CA,Gain,0,0,25,0,25,0,0,25,11,36,"5,554,695",0.0%
299,,U.S. Army Reserve Center Louisville,U.S. Army Reserve Center Louisville,Close,(30),(13),0,0,(30),(13),0,(43),(22),(65),"728,101",0.0%
300,,Louisville International Airport Air Guard Station,Louisville International Airport Air Guard Station,Gain,0,0,0,6,0,6,0,6,4,10,"728,101",0.0%
301,,Navy Recruiting Command Louisville,Navy Recruiting Command Louisville,Realign,(6),(217),0,0,(6),(217),0,(223),(165),(388),"728,101",-0.1%
302,"Lubbock, TX Metropolitan Statistical Area","Navy Reserve Center Lubbock, TX","Navy Reserve Center Lubbock, TX",Close,(7),0,0,0,(7),0,0,(7),(2),(9),"156,975",0.0%
303,"Lufkin, TX Micropolitan Statistical Area",Army National Guard Reserve Center Lufkin,Army National Guard Reserve Center Lufkin,Close,(10),0,0,0,(10),0,0,(10),(5),(15),"45,773",0.0%
304,"Madison, WI Metropolitan Statistical Area",Navy-Marine Corps Reserve Center Madison,Navy-Marine Corps Reserve Center Madison,Close,(23),(3),0,0,(23),(3),0,(26),(11),(37),"401,730",0.0%
305,,"Olson U.S. Army Reserve Center, Madison","Olson U.S. Army Reserve Center, Madison",Close,(113),0,0,0,(113),0,0,(113),(42),(155),"401,730",0.0%
306,,U.S. Army Reserve Center O'Connell,U.S. Army Reserve Center O'Connell,Close,(11),(1),0,0,(11),(1),0,(12),(4),(16),"401,730",0.0%
307,,Armed Forces Reserve Center Madison,Armed Forces Reserve Center Madison,Gain,0,0,40,8,40,8,0,48,21,69,"401,730",0.0%
308,,Dane County Airport,Dane County Airport,Gain,(4),0,22,37,18,37,0,55,35,90,"401,730",0.0%
309,"Manhattan, KS Micropolitan Statistical Area",Fort Riley,Fort Riley,Gain,0,0,"2,415",440,"2,415",440,0,"2,855","1,818","4,673","72,434",6.5%
310,"Mansfield, OH Metropolitan Statistical Area",Army National Guard Reserve Center Mansfield,Army National Guard Reserve Center Mansfield,Close,(59),(2),0,0,(59),(2),0,(61),(57),(118),"73,323",-0.2%
311,,Mansfield Lahm Municipal Airport Air Guard Station,Mansfield Lahm Municipal Airport Air Guard Station,Close,(63),(171),0,0,(63),(171),0,(234),(294),(528),"73,323",-0.7%
312,"Marquette, MI Micropolitan Statistical Area",Navy Reserve Center Marquette,Navy Reserve Center Marquette,Close,(7),0,0,0,(7),0,0,(7),(1),(8),"34,562",0.0%
313,"Marshall, TX Micropolitan Statistical Area",Army National Guard Reserve Center Marshall,Army National Guard Reserve Center Marshall,Close,(15),(1),0,0,(15),(1),0,(16),(8),(24),"29,682",-0.1%
314,,Naval Support Activity Crane,Naval Support Activity Crane,Realign,0,(672),0,0,0,(672),(11),(683),(308),(991),"8,525",-11.6%
315,"Maysville, KY Micropolitan Statistical Area",U.S. Army Reserve Center Maysville,U.S. Army Reserve Center Maysville,Close,(16),(2),0,0,(16),(2),0,(18),(10),(28),"16,643",-0.2%
316,"Medford, OR Metropolitan Statistical Area",Navy Reserve Center Central Point,Navy Reserve Center Central Point,Close,(7),0,0,0,(7),0,0,(7),(2),(9),"106,355",0.0%
317,,Memphis International Airport Air,Memphis International Airport Air,Gain,0,0,2,6,2,6,0,8,5,13,"758,153",0.0%
318,," 0 2 6 2 6 0 8 5 13 758,153 0.0% Guard Station Naval Support Activity Mid South", Guard Station Naval Support Activity Mid South,Gain,0,0,372,601,372,601,88,"1,061",668,"1,729","758,153",0.2%
319,"Meridian, MS Micropolitan Statistical Area",Key Field Air Guard Station,Key Field Air Guard Station,Realign,(33),(142),0,0,(33),(142),0,(175),(163),(338),"54,548",-0.6%
320,,Naval Air Station Meridian,Naval Air Station Meridian,Realign,(15),0,0,0,(15),0,(1),(16),(13),(29),"54,548",-0.1%
321,"Miami-Miami Beach-Kendall, FL Metropolitan Division",Homestead Air Reserve Station,Homestead Air Reserve Station,Gain,0,(12),0,83,0,71,0,71,70,141,"1,293,315",0.0%
322,"Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area",Gen Mitchell International Airport ARS,Gen Mitchell International Airport ARS,Close,(44),(302),24,56,(20),(246),0,(266),(214),(480),"986,431",0.0%
323,,Fort Snelling,Fort Snelling,Realign,(130),(124),0,0,(130),(124),0,(254),(155),(409),"2,127,894",0.0%
324,"Mobile, AL Metropolitan Statistical Area",Armed Forces Reserve Center Mobile,Armed Forces Reserve Center Mobile,Close,(27),0,22,0,(5),0,0,(5),(2),(7),"213,966",0.0%
325,,Fort Ganey Army National Guard Reserve Center Mobile,Fort Ganey Army National Guard Reserve Center Mobile,Close,(13),0,0,0,(13),0,0,(13),(5),(18),"213,966",0.0%
326,,Wright U.S. Army Reserve Center,Wright U.S. Army Reserve Center,Close,(8),(1),0,0,(8),(1),0,(9),(4),(13),"213,966",0.0%
327,"Modesto, CA Metropolitan Statistical Area",Riverbank Army Ammunition Plant,Riverbank Army Ammunition Plant,Close,0,(4),0,0,0,(4),(85),(89),(17),(106),"217,388",0.0%
328,,Fort McCoy,Fort McCoy,Realign,(379),(82),97,133,(282),51,0,(231),(133),(364),"23,884",-1.5%
329,"Montgomery, AL Metropolitan Statistical Area",BG William P. Screws U.S. Army Reserve Center Montgomery,BG William P. Screws U.S. Army Reserve Center Montgomery,Close,(15),(3),0,0,(15),(3),0,(18),(12),(30),"207,595",0.0%
330,,Navy Recruiting District Headquarters Montgomery,Navy Recruiting District Headquarters Montgomery,Close,(31),(5),0,0,(31),(5),(5),(41),(27),(68),"207,595",0.0%
331,,"The Adjutant General Bldg, AL","The Adjutant General Bldg, AL",Close,(85),0,0,0,(85),0,0,(85),(56),(141),"207,595",-0.1%
332,,"85) 0 0 0 (85) 0 0 (85) (56) (141) 207,595 -0.1% Army National Guard Montgomery Dannelly Field Air Guard Station", Army National Guard Montgomery Dannelly Field Air Guard Station,Gain,0,0,18,42,18,42,0,60,45,105,"207,595",0.1%
333,,Maxwell Air Force Base,Maxwell Air Force Base,Realign,(740),(511),0,0,(740),(511),0,"(1,251)",(894),"(2,145)","207,595",-1.0%
334,"Mountain Home, ID Micropolitan Statistical Area",Mountain Home Air Force Base,Mountain Home Air Force Base,Realign,"(1,235)",(54),697,23,(538),(31),0,(569),(329),(898),"14,441",-6.2%
335,"Muskogee, OK Micropolitan Statistical Area",Armed Forces Reserve Center Muskogee,Armed Forces Reserve Center Muskogee,Close,(14),(2),0,0,(14),(2),0,(16),(9),(25),"40,416",-0.1%
336,"Nashville-Davidson--Murfreesboro, TN Metropolitan Statistical Area",Leased Space - TN,Leased Space - TN,Close/Realign,0,(6),0,0,0,(6),0,(6),(4),(10),"919,365",0.0%
337,,Nashville International Airport Air Guard Station,Nashville International Airport Air Guard Station,Realign,(19),(172),0,0,(19),(172),0,(191),(137),(328),"919,365",0.0%
338,"Nassau-Suffolk, NY Metropolitan Division",Armed Forces Reserve Center,Armed Forces Reserve Center,Close,(24),(4),0,0,(24),(4),0,(28),(8),(36),"1,530,568",0.0%
339,"New Bern, NC Micropolitan Statistical Area",Marine Corps Air Station Cherry Point,Marine Corps Air Station Cherry Point,Realign,(16),(664),64,8,48,(656),(20),(628),(558),"(1,186)","66,366",-1.8%
340,"New Haven-Milford, CT Metropolitan Statistical Area","SGT Libby U.S. Army Reserve Center, New Haven","SGT Libby U.S. Army Reserve Center, New Haven",Close,(14),(7),0,0,(14),(7),0,(21),(12),(33),"472,774",0.0%
341,"New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area",Naval Support Activity New Orleans,Naval Support Activity New Orleans,Close,"(1,997)",(652),0,0,"(1,997)",(652),(62),"(2,711)","(2,016)","(4,727)","763,801",-0.6%
342,,Leased Space - Slidell,Leased Space - Slidell,Close/Realign,(1),(102),0,0,(1),(102),(48),(151),(144),(295),"763,801",0.0%
343,,Naval Air Station New Orleans,Naval Air Station New Orleans,Gain,0,0,"1,407",446,"1,407",446,3,"1,856","1,372","3,228","763,801",0.4%
344,,Naval Air Station New Orleans Air Reserve Station,Naval Air Station New Orleans Air Reserve Station,Realign,(4),(308),45,76,41,(232),0,(191),(207),(398),"763,801",-0.1%
345,,Fort Totten / Pyle,Fort Totten / Pyle,Realign,(75),(74),0,0,(75),(74),0,(149),(72),(221),"6,226,027",0.0%
346,,Picatinny Arsenal,Picatinny Arsenal,Gain,0,0,5,688,5,688,0,693,566,"1,259","1,246,371",0.1%
347,"Norwich-New London, CT Metropolitan Statistical Area",Submarine Base New London,Submarine Base New London,Close,"(7,096)",(952),0,0,"(7,096)",(952),(412),"(8,460)","(7,353)","(15,813)","168,620",-9.4%
348,"Oak Harbor, WA Micropolitan Statistical Area",Naval Air Station Whidbey Island,Naval Air Station Whidbey Island,Gain,(34),0,0,173,(34),173,0,139,162,301,"35,843",0.8%
349,," (50) 0 0 0 (50) 0 (50) (40) (90) 1,383,332 0.0% Service, Oakland Camp Parks (91st)"," Service, Oakland Camp Parks (91st)",Realign,(25),(18),0,0,(25),(18),0,(43),(26),(69),"1,383,332",0.0%
350,"Ogden-Clearfield, UT Metropolitan Statistical Area",Hill Air Force Base,Hill Air Force Base,Realign,(13),(447),291,24,278,(423),0,(145),(164),(309),"239,699",-0.1%
351,"Oklahoma City, OK Metropolitan Statistical Area",Krowse U.S. Army Reserve Center Oklahoma City,Krowse U.S. Army Reserve Center Oklahoma City,Close,(78),(6),0,0,(78),(6),0,(84),(78),(162),"703,918",0.0%
352,,Oklahoma City (95th),Oklahoma City (95th),Close,(31),(22),0,0,(31),(22),0,(53),(55),(108),"703,918",0.0%
353,,Tinker Air Force Base,Tinker Air Force Base,Gain,(9),(197),9,552,0,355,0,355,450,805,"703,918",0.1%
354,,Will Rogers World Airport Air Guard Station,Will Rogers World Airport Air Guard Station,Realign,(19),(145),103,46,84,(99),0,(15),(49),(64),"703,918",0.0%
355,,Naval Recruiting District Headquarters Omaha,Naval Recruiting District Headquarters Omaha,Close,(19),(7),0,0,(19),(7),(6),(32),(28),(60),"538,121",0.0%
356,,Offutt Air Force Base,Offutt Air Force Base,Realign,0,(227),54,69,54,(158),0,(104),(130),(234),"538,121",0.0%
357,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",Channel Islands Air Guard Station,Channel Islands Air Guard Station,Gain,0,0,4,15,4,15,0,19,23,42,"420,712",0.0%
358,,Naval Base Ventura City,Naval Base Ventura City,Realign,(244),"(2,149)",5,854,(239),"(1,295)",0,"(1,534)","(1,905)","(3,439)","420,712",-0.8%
359,,Army National Guard Reserve Center Paducah,Army National Guard Reserve Center Paducah,Close,(31),0,0,0,(31),0,0,(31),(16),(47),"61,551",-0.1%
360,"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",Patrick Air Force Base,Patrick Air Force Base,Realign,(136),(59),0,0,(136),(59),0,(195),(165),(360),"247,994",-0.1%
361,"Panama City-Lynn Haven, FL Metropolitan Statistical Area",Naval Support Activity Panama City,Naval Support Activity Panama City,Realign,(12),(12),0,0,(12),(12),0,(24),(24),(48),"86,688",-0.1%
362,,Tyndall Air Force Base,Tyndall Air Force Base,Realign,(48),(19),11,0,(37),(19),0,(56),(57),(113),"86,688",-0.1%
363,"Parsons, KS Micropolitan Statistical Area",Kansas Army Ammunition Plant,Kansas Army Ammunition Plant,Close,0,(8),0,0,0,(8),(159),(167),(109),(276),"15,144",-1.8%
364,"Pascagoula, MS Metropolitan Statistical Area",Naval Station Pascagoula,Naval Station Pascagoula,Close,(844),(112),0,0,(844),(112),(7),(963),(798),"(1,761)","68,520",-2.6%
365,"Pendleton-Hermiston, OR Micropolitan Statistical Area",Umatilla Army Depot,Umatilla Army Depot,Close,(127),(385),0,0,(127),(385),0,(512),(372),(884),"44,887",-2.0%
366,"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",Naval Air Station Pensacola,Naval Air Station Pensacola,Realign,(857),"(1,304)",555,124,(302),"(1,180)",(97),"(1,579)","(2,521)","(4,100)","210,512",-1.9%
367,"Peoria, IL Metropolitan Statistical Area",Greater Peoria Regio,Greater Peoria Regio,Gain,0,0,13,21,13,21,0,34,23,57,"217,455",0.0%
368,"Peru, IN Micropolitan Statistical Area",Navy Marine Corps Reserve,Navy Marine Corps Reserve,Close,(7),0,0,0,(7),0,0,(7),(1),(8),"14,974",-0.1%
369,"Philadelphia, PA Metropolitan Division",Bristol,Bristol,Close,(9),(2),0,0,(9),(2),0,(11),(5),(16),"2,273,372",0.0%
370,,Engineering Field Activity,Engineering Field Activity,Close,(4),(188),0,0,(4),(188),0,(192),(155),(347),"2,273,372",0.0%
371,,"4) (188) 0 0 (4) (188) 0 (192) (155) (347) 2,273,372 0.0% Northeast Naval Air Station Willow Grove", Northeast Naval Air Station Willow Grove,Close,(865),(362),0,0,(865),(362),(5),"(1,232)",(698),"(1,930)","2,273,372",-0.1%
372,,Navy Crane Center Lester,Navy Crane Center Lester,Close,(1),(54),0,0,(1),(54),0,(55),(44),(99),"2,273,372",0.0%
373,,"North Penn U.S. Army Reserve Center, Norristown","North Penn U.S. Army Reserve Center, Norristown",Close,(22),(1),0,0,(22),(1),0,(23),(10),(33),"2,273,372",0.0%
374,,"W. Reese U.S. Army Reserve Center/OMS, Chester","W. Reese U.S. Army Reserve Center/OMS, Chester",Close,(9),(1),0,0,(9),(1),0,(10),(4),(14),"2,273,372",0.0%
375,,Naval Support Activity Philadelphia,Naval Support Activity Philadelphia,Gain,0,(10),0,301,0,291,0,291,237,528,"2,273,372",0.0%
376,,Human Resources Support Center Northeast,Human Resources Support Center Northeast,Realign,0,(174),0,0,0,(174),(9),(183),(148),(331),"2,273,372",0.0%
377,,Navy Philadelphia Business Center,Navy Philadelphia Business Center,Realign,0,(63),0,0,0,(63),0,(63),(51),(114),"2,273,372",0.0%
378,"Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area","Air Force Research Lab, Mesa City","Air Force Research Lab, Mesa City",Close,(42),(46),0,0,(42),(46),0,(88),(82),(170),"1,971,119",0.0%
379,,Leased Space - AZ,Leased Space - AZ,Close/Realign,0,(1),0,0,0,(1),0,(1),(1),(2),"1,971,119",0.0%
380,,Phoenix Sky Harbor I,Phoenix Sky Harbor I,Gain,0,0,10,29,10,29,0,39,39,78,"1,971,119",0.0%
381,,Luke Air Force Base,Luke Air Force Base,Realign,(101),(177),0,0,(101),(177),0,(278),(273),(551),"1,971,119",0.0%
382,"Picayune, MS Micropolitan Statistical Area",Mississippi Army Ammunition Plant,Mississippi Army Ammunition Plant,Close,0,(4),0,0,0,(4),(50),(54),(35),(89),"16,286",-0.5%
383,"Pine Bluff, AR Metropolitan Statistical Area","Stone U.S. Army Reserve Center, Pine Bluff","Stone U.S. Army Reserve Center, Pine Bluff",Close,(30),(4),0,0,(30),(4),0,(34),(13),(47),"49,184",-0.1%
384,"Pittsburgh, PA Metropolitan Statistical Area",Kelly Support Center,Kelly Support Center,Close,(174),(136),0,0,(174),(136),0,(310),(183),(493),"1,403,312",0.0%
385,,Pittsburgh International Airport Air Reserve Station,Pittsburgh International Airport Air Reserve Station,Close,(44),(278),0,0,(44),(278),0,(322),(258),(580),"1,403,312",0.0%
386,,Navy-Marine Corps Reserve Center Pittsburgh,Navy-Marine Corps Reserve Center Pittsburgh,Gain,0,0,7,0,7,0,0,7,2,9,"1,403,312",0.0%
387,,"Pitt U.S. Army Reserve Center, Corapolis","Pitt U.S. Army Reserve Center, Corapolis",Realign,(119),(101),0,0,(119),(101),0,(220),(132),(352),"1,403,312",0.0%
388,"Pocatello, ID Metropolitan Statistical Area",Navy Reserve Center Pocatello,Navy Reserve Center Pocatello,Close,(7),0,0,0,(7),0,0,(7),(2),(9),"47,266",0.0%
389,,Naval Shipyard Portsmouth,Naval Shipyard Portsmouth,Close,(201),"(4,032)",0,0,(201),"(4,032)",(277),"(4,510)","(4,656)","(9,166)","331,655",-2.8%
