,msa,base,action_x,mil_out,civ_out,mil_in,civ_in,mil_net,civ_net,net_cont,direct,indirect,total,ea_emp,ch_as_perc,13
390,,Naval Air Station Brunswick,Naval Air Station Brunswick,Realign,"(2,317)",(61),0,0,"(2,317)",(61),(42),"(2,420)","(1,846)","(4,266)","331,655",-1.3%
391,,Vancover Barracks,Vancover Barracks,Close,(29),(16),0,0,(29),(16),0,(45),(27),(72),"1,232,839",0.0%
392,,Portland International Airport Air Guard Station,Portland International Airport Air Guard Station,Realign,(112),(452),0,0,(112),(452),0,(564),(453),"(1,017)","1,232,839",-0.1%
393,"Poughkeepsie-Newburgh-Middletown, NY Metropolitan Statistical Area","Carpenter U.S. Army Reserve Center,Poughkeepie","Carpenter U.S. Army Reserve Center,Poughkeepie",Close,(8),(1),0,0,(8),(1),0,(9),(5),(14),"312,628",0.0%
394,,United States Military Academy,United States Military Academy,Gain,0,0,226,38,226,38,0,264,158,422,"312,628",0.1%
395,,Harwood U.S. Army Reserve,Harwood U.S. Army Reserve,Close,(20),(4),0,0,(20),(4),0,(24),(30),(54),"864,734",0.0%
396,,"20) (4) 0 0 (20) (4) 0 (24) (30) (54) 864,734 0.0% Center, Providence USARC Bristol"," Center, Providence USARC Bristol",Close,(24),0,0,0,(24),0,0,(24),(28),(52),"864,734",0.0%
397,,Naval Station Newport,Naval Station Newport,Gain,(122),(225),647,309,525,84,(76),533,654,"1,187","864,734",0.1%
398,,Quonset State Airport Air Guard Station,Quonset State Airport Air Guard Station,Gain,0,0,17,29,17,29,0,46,67,113,"864,734",0.0%
399,"Rapid City, SD Metropolitan Statistical Area",Ellsworth Air Force Base,Ellsworth Air Force Base,Close,"(3,315)",(438),0,0,"(3,315)",(438),(99),"(3,852)","(2,915)","(6,767)","79,970",-8.5%
400,"Reading, PA Metropolitan Statistical Area",Navy-Marine Corps Reserve Center Reading,Navy-Marine Corps Reserve Center Reading,Close,(18),0,0,0,(18),0,0,(18),(6),(24),"213,550",0.0%
401,"Reno-Sparks, NV Metropolitan Statistical Area",Hawthorne Army Depot,Hawthorne Army Depot,Close,(74),(45),0,0,(74),(45),(80),(199),(126),(325),"243,270",-0.1%
402,,Reno-Tahoe International Airport Air Guard Station,Reno-Tahoe International Airport Air Guard Station,Realign,(23),(124),0,0,(23),(124),0,(147),(115),(262),"243,270",-0.1%
403,"Richmond, VA Metropolitan Statistical Area",Leased Space - VA,Leased Space - VA,Close/Realign,0,(215),0,0,0,(215),0,(215),(166),(381),"715,302",-0.1%
404,"Richmond, VA Metropolitan Statistical Area",Leased Space - VA,Leased Space - VA,Close/Realign,"(6,199)","(15,539)",0,0,"(6,199)","(15,539)",(972),"(22,710)","(16,291)","(39,001)","2,771,791",-1.4%
405,,Defense Supply Center Richmond,Defense Supply Center Richmond,Gain,0,(77),0,83,0,6,0,6,4,10,"715,302",0.0%
406,,Fort Lee,Fort Lee,Gain,(392),(2),"6,531","1,151","6,139","1,149",56,"7,344","4,425","11,769","715,302",1.6%
407,,Richmond International Airport Air Guard Station,Richmond International Airport Air Guard Station,Realign,(25),(101),0,0,(25),(101),0,(126),(92),(218),"715,302",0.0%
408,," (120) 0 0 0 (120) 0 (120) (121) (241) 1,479,524 0.0% Service, San Bernardino Naval Support Activity Corona"," Service, San Bernardino Naval Support Activity Corona",Close,(6),(886),0,0,(6),(886),0,(892),(904),"(1,796)","1,479,524",-0.1%
409,,March Air Reserve Base,March Air Reserve Base,Realign,(71),(44),0,4,(71),(40),0,(111),(90),(201),"1,479,524",0.0%
410,,Marine Corps Logistics Base Barstow,Marine Corps Logistics Base Barstow,Realign,(140),(330),0,0,(140),(330),51,(419),(396),(815),"1,479,524",-0.1%
411,"Rockingham County-Strafford County, NH Metropolitan Division",Doble U.S. Army Reserve Center Portsmouth,Doble U.S. Army Reserve Center Portsmouth,Close,(39),(5),0,0,(39),(5),0,(44),(29),(73),"238,671",0.0%
412,,Armed Forces Reserve Center Pease Air Force Base,Armed Forces Reserve Center Pease Air Force Base,Gain,0,0,20,28,20,28,0,48,40,88,"238,671",0.0%
413,"Rome, GA Metropolitan Statistical Area",Inspector/Instructor Rome GA,Inspector/Instructor Rome GA,Close,(9),0,0,0,(9),0,0,(9),(3),(12),"50,944",0.0%
414,"Salinas, CA Metropolitan Statistical Area","Defense Finance and Accounting Service, Seaside","Defense Finance and Accounting Service, Seaside",Close,(10),(51),0,0,(10),(51),0,(61),(61),(122),"235,299",-0.1%
415,,Fort Hunter Liggett,Fort Hunter Liggett,Gain,0,0,25,18,25,18,0,43,41,84,"235,299",0.0%
416,"Salt Lake City, UT Metropolitan Statistical Area",Deseret Chemical Depot,Deseret Chemical Depot,Close,(186),(62),0,0,(186),(62),0,(248),(143),(391),"701,532",-0.1%
417,,Fort Douglas,Fort Douglas,Realign,(15),(38),0,0,(15),(38),0,(53),(41),(94),"701,532",0.0%
418,,"106) 0 0 0 (106) 0 0 (106) (89) (195) 1,009,217 0.0% Center New Braunfels Brooks City Base", Center New Braunfels Brooks City Base,Close,"(1,297)","(1,268)",0,0,"(1,297)","(1,268)",(358),"(2,923)","(2,801)","(5,724)","1,009,217",-0.6%
419,,"Defense Finance and Accounting Service, San Antonio","Defense Finance and Accounting Service, San Antonio",Close,(32),(303),0,0,(32),(303),0,(335),(367),(702),"1,009,217",-0.1%
420,,Leased Space - TX,Leased Space - TX,Close/Realign,(78),(147),0,0,(78),(147),0,(225),(230),(455),"1,009,217",0.0%
421,,Fort Sam Houston,Fort Sam Houston,Gain,(117),0,"7,765","1,624","7,648","1,624",92,"9,364","8,324","17,688","1,009,217",1.8%
422,,Randolph Air Force Base,Randolph Air Force Base,Gain,(576),(174),164,705,(412),531,63,182,300,482,"1,009,217",0.0%
423,,Lackland Air Force Base,Lackland Air Force Base,Realign,"(2,489)","(1,223)",235,453,"(2,254)",(770),(116),"(3,140)","(2,755)","(5,895)","1,009,217",-0.6%
424,"San Diego-Carlsbad-San Marcos, CA Metropolitan Statistical Area","Defense Finance and Accounting Service, San Diego","Defense Finance and Accounting Service, San Diego",Close,(3),(237),0,0,(3),(237),0,(240),(256),(496),"1,806,321",0.0%
425,,Marine Corps Base Miramar,Marine Corps Base Miramar,Gain,(46),(3),87,34,41,31,0,72,70,142,"1,806,321",0.0%
426,,Naval Base Point Loma,Naval Base Point Loma,Gain,(12),(341),312,350,300,9,0,309,279,588,"1,806,321",0.0%
427,,Naval Station San Diego,Naval Station San Diego,Gain,(1),(2),"1,085",86,"1,084",84,2,"1,170","1,066","2,236","1,806,321",0.1%
428,,Human Resources Support Center Southwest,Human Resources Support Center Southwest,Realign,0,(164),0,0,0,(164),0,(164),(175),(339),"1,806,321",0.0%
429,,Marine Corps Base Camp Pendleton,Marine Corps Base Camp Pendleton,Realign,(145),(6),0,7,(145),1,0,(144),(129),(273),"1,806,321",0.0%
430,,Naval Base Coronado,Naval Base Coronado,Realign,(71),(587),0,198,(71),(389),0,(460),(481),(941),"1,806,321",-0.1%
431,,Naval Medical Center San Diego,Naval Medical Center San Diego,Realign,"(1,596)",(33),0,0,"(1,596)",(33),(1),"(1,630)","(1,470)","(3,100)","1,806,321",-0.2%
432,,Naval Weapons Station Fallbrook,Naval Weapons Station Fallbrook,Realign,0,(118),0,0,0,(118),0,(118),(126),(244),"1,806,321",0.0%
433,"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area",Onizuka Air Force Station,Onizuka Air Force Station,Close,(107),(171),0,0,(107),(171),0,(278),(114),(392),"1,187,969",0.0%
434,,AFRC Moffett Field,AFRC Moffett Field,Gain,0,0,87,166,87,166,0,253,106,359,"1,187,969",0.0%
435,,Lavergne U.S. Army Reserve Center Bayamon,Lavergne U.S. Army Reserve Center Bayamon,Close,(25),(1),0,0,(25),(1),0,(26),(18),(44),"850,261",0.0%
436,,"Camp Euripides Rubio, Puerto Nuevo","Camp Euripides Rubio, Puerto Nuevo",Realign,(43),0,0,0,(43),0,0,(43),(29),(72),"850,261",0.0%
437,,Fort Buchanan,Fort Buchanan,Realign,(9),(47),0,0,(9),(47),0,(56),(54),(110),"850,261",0.0%
438,"Santa Ana-Anaheim-Irvine, CA Metropolitan Division",Naval Weapons Station Seal Beach Det Concord,Naval Weapons Station Seal Beach Det Concord,Close,0,(71),0,0,0,(71),0,(71),(57),(128),"1,901,499",0.0%
439,,Los Alamitos (63rd),Los Alamitos (63rd),Realign,(92),(78),0,0,(92),(78),0,(170),(99),(269),"1,901,499",0.0%
440,"Santa Barbara-Santa Maria-Goleta, CA Metropolitan Statistical Area",Vandenburg Air Force Base,Vandenburg Air Force Base,Gain,0,0,44,101,44,101,0,145,114,259,"254,600",0.1%
441,"Savannah, GA Metropolitan Statistical Area",Savannah International Airport Air Guard Station,Savannah International Airport Air Guard Station,Gain,0,0,17,21,17,21,0,38,38,76,"174,403",0.0%
442,"Scranton--Wilkes-Barre, PA Metropolitan Statistical Area",Serrenti U.S. Army Reserve,Serrenti U.S. Army Reserve,Close,(47),(8),0,0,(47),(8),0,(55),(21),(76),"306,854",0.0%
443,,"47) (8) 0 0 (47) (8) 0 (55) (21) (76) 306,854 0.0% Center, Scranton Tobyhanna Army Depot"," Center, Scranton Tobyhanna Army Depot",Gain,(1),(82),3,355,2,273,0,275,192,467,"306,854",0.2%
444,"Seattle-Bellevue-Everett, WA Metropolitan Division",Army National Guard Reserve Center Everett,Army National Guard Reserve Center Everett,Close,(57),0,0,0,(57),0,0,(57),(32),(89),"1,690,448",0.0%
445,,U.S. Army Reserve Center Fort Lawton,U.S. Army Reserve Center Fort Lawton,Close,(53),(54),0,0,(53),(54),0,(107),(76),(183),"1,690,448",0.0%
446,"Shreveport-Bossier City, LA Metropolitan Statistical Area",Barksdale Air Force Base,Barksdale Air Force Base,Gain,0,0,5,60,5,60,0,65,70,135,"211,384",0.1%
447,"Sierra Vista-Douglas, AZ Micropolitan Statistical Area",Fort Huachuca,Fort Huachuca,Realign,0,(212),0,44,0,(168),1,(167),(125),(292),"51,749",-0.6%
448,,Navy Reserve Center Sioux City,Navy Reserve Center Sioux City,Close,(7),0,0,0,(7),0,0,(7),(2),(9),"93,206",0.0%
449,,Sioux Gateway Airport Air Guard,Sioux Gateway Airport Air Guard,Gain,0,0,33,170,33,170,0,203,155,358,"93,206",0.4%
450,"Sioux Falls, SD Metropolitan Statistical Area",Joe Foss Field Air Guard Station,Joe Foss Field Air Guard Station,Gain,(4),0,32,27,28,27,0,55,35,90,"149,410",0.1%
451,,1LT Richard H. Walker U.S. Army,1LT Richard H. Walker U.S. Army,Close,(38),0,0,0,(38),0,0,(38),(32),(70),"249,887",0.0%
452,,"38) 0 0 0 (38) 0 0 (38) (32) (70) 249,887 0.0% Reserve Center Fairchild Air Force Base", Reserve Center Fairchild Air Force Base,Realign,(26),(172),0,0,(26),(172),0,(198),(215),(413),"249,887",-0.2%
453,"Springfield, IL Metropolitan Statistical Area",Capital Airport Air Guard Station,Capital Airport Air Guard Station,Realign,(52),(133),22,0,(30),(133),0,(163),(105),(268),"139,247",-0.2%
454,"Springfield, MA Metropolitan Statistical Area","Westover U.S. Army Reserve Center, Cicopee","Westover U.S. Army Reserve Center, Cicopee",Close,(13),0,0,0,(13),0,0,(13),(5),(18),"374,117",0.0%
455,,Barnes Municipal Airport Air Guard Station,Barnes Municipal Airport Air Guard Station,Gain,0,(5),23,89,23,84,0,107,86,193,"374,117",0.1%
456,,Westover Air Force Base,Westover Air Force Base,Gain,0,0,69,11,69,11,0,80,41,121,"374,117",0.0%
457,"Springfield, OH Metropolitan Statistical Area",Springfield-Beckley Municipal Airport Air Guard Station,Springfield-Beckley Municipal Airport Air Guard Station,Realign,(66),(225),0,0,(66),(225),0,(291),(149),(440),"67,753",-0.6%
458,,Rosecrans Memorial Airport Air Guard Station,Rosecrans Memorial Airport Air Guard Station,Gain,0,0,8,27,8,27,0,35,23,58,"68,849",0.1%
459,,"Defense Finance and Accounting Service, St. Louis","Defense Finance and Accounting Service, St. Louis",Close,(2),(291),0,0,(2),(291),0,(293),(318),(611),"1,668,793",0.0%
460,,Leased Space - MO,Leased Space - MO,Close/Realign,(709),"(1,234)",0,0,(709),"(1,234)",(150),"(2,093)","(2,078)","(4,171)","1,668,793",-0.2%
461,,Scott Air Force Base,Scott Air Force Base,Gain,(252),0,131,832,(121),832,86,797,900,"1,697","1,668,793",0.1%
462,,Lambert International Airport- St Louis,Lambert International Airport- St Louis,Realign,(34),(215),0,0,(34),(215),0,(249),(261),(510),"1,668,793",0.0%
463,"St. Marys, GA Micropolitan Statistical Area",Submarine Base Kings Bay,Submarine Base Kings Bay,Gain,0,0,"3,245",102,"3,245",102,20,"3,367","1,667","5,034","23,025",21.9%
464,,Bethesda/Chevy Chase,Bethesda/Chevy Chase,Realign,(5),(2),0,0,(5),(2),0,(7),(4),(11),"1,628",-0.7%
465,"Stockton, CA Metropolitan Statistical Area",Defense Distribution Depot San Joaquin,Defense Distribution Depot San Joaquin,Realign,0,(31),0,0,0,(31),0,(31),(20),(51),"269,709",0.0%
466,"Sumter, SC Metropolitan Statistical Area",Shaw Air Force Base,Shaw Air Force Base,Gain,(74),(1),816,76,742,75,0,817,604,"1,421","54,168",2.6%
467,,"20) 0 0 0 (20) 0 0 (20) (15) (35) 339,431 0.0% Center Tacoma Fort Lewis", Center Tacoma Fort Lewis,Gain,(2),(1),187,46,185,45,0,230,187,417,"339,431",0.1%
468,,McChord Air Force Base,McChord Air Force Base,Realign,(460),(143),36,7,(424),(136),(7),(567),(469),"(1,036)","339,431",-0.3%
469,"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",Navy Reserve Center ST Petersburg,Navy Reserve Center ST Petersburg,Close,(12),0,0,0,(12),0,0,(12),(10),(22),"1,485,074",0.0%
470,,MacDill Air Force Base,MacDill Air Force Base,Gain,(292),0,162,231,(130),231,0,101,152,253,"1,485,074",0.0%
471,"Terre Haute, IN Metropolitan Statistical Area",Newport Chemical Depot,Newport Chemical Depot,Close,(210),(81),0,0,(210),(81),(280),(571),(267),(838),"89,765",-0.9%
472,,Hulman Regional Airport Air Guard Station,Hulman Regional Airport Air Guard Station,Realign,(12),(124),0,0,(12),(124),0,(136),(95),(231),"89,765",-0.3%
473,"Texarkana, TX-Texarkana, AR Metropolitan Statistical Area",Lone Star Army Ammunition Plant,Lone Star Army Ammunition Plant,Close,(2),(18),0,0,(2),(18),(129),(149),(80),(229),"67,895",-0.3%
474,,Red River Army Depot,Red River Army Depot,Close,(9),"(2,491)",0,0,(9),"(2,491)",0,"(2,500)","(1,676)","(4,176)","67,895",-6.2%
475,"Toledo, OH Metropolitan Statistical Area",Toledo Express Airport Air Guard Station,Toledo Express Airport Air Guard Station,Gain,0,0,14,112,14,112,0,126,90,216,"403,161",0.1%
476,"Topeka, KS Metropolitan Statistical Area",Forbes Field Air Guard Station,Forbes Field Air Guard Station,Gain,0,0,53,194,53,194,0,247,169,416,"144,675",0.3%
477,"Trenton-Ewing, NJ Metropolitan Statistical Area",Inspector/Instructor Center West,Inspector/Instructor Center West,Close,(11),(1),0,0,(11),(1),0,(12),(4),(16),"249,721",0.0%
478,"Troy, AL Micropolitan Statistical Area",Anderson U.S. Army Reserve Center Troy,Anderson U.S. Army Reserve Center Troy,Close,(15),0,0,0,(15),0,0,(15),(8),(23),"15,306",-0.2%
479,"Tucson, AZ Metropolitan Statistical Area","Allen Hall Armed Forces Reserve Center, Tucson","Allen Hall Armed Forces Reserve Center, Tucson",Close,(60),0,0,0,(60),0,0,(60),(52),(112),"448,946",0.0%
480,"Tulsa, OK Metropolitan Statistical Area",Armed Forces Reserve Center Broken Arrow,Armed Forces Reserve Center Broken Arrow,Close,(26),0,32,0,6,0,0,6,2,8,"533,659",0.0%
481,,Navy-Marine Corps Reserve Center Tulsa,Navy-Marine Corps Reserve Center Tulsa,Close,(32),0,0,0,(32),0,0,(32),(11),(43),"533,659",0.0%
482,,Tulsa International Airport Air Guard Station,Tulsa International Airport Air Guard Station,Gain,0,0,22,81,22,81,0,103,83,186,"533,659",0.0%
483,"Tuscaloosa, AL Metropolitan Statistical Area",Navy Reserve Center Tuscaloosa AL,Navy Reserve Center Tuscaloosa AL,Close,(7),0,0,0,(7),0,0,(7),(2),(9),"104,345",0.0%
484,"Tuskegee, AL Micropolitan Statistical Area",Abbott U.S. Army Reserve Center Tuskegee,Abbott U.S. Army Reserve Center Tuskegee,Close,(2),(1),0,0,(2),(1),0,(3),(1),(4),"8,256",0.0%
485,," (290) 0 0 0 (290) 0 (290) (274) (564) 158,421 -0.4% Service, Rome Rome Laboratory"," Service, Rome Rome Laboratory",Realign,(13),(124),0,0,(13),(124),0,(137),(122),(259),"158,421",-0.2%
486,"Valdosta, GA Metropolitan Statistical Area",Moody Air Force Base,Moody Air Force Base,Gain,(604),(145),"1,274",50,670,(95),0,575,416,991,"65,992",1.5%
487,"Vicksburg, MS Micropolitan Statistical Area",U.S. Army Reserve Center Vicksburg,U.S. Army Reserve Center Vicksburg,Close,(26),(2),0,0,(26),(2),0,(28),(15),(43),"29,916",-0.1%
488,,Fort Monroe,Fort Monroe,Close,"(1,393)","(1,948)",0,0,"(1,393)","(1,948)",(223),"(3,564)","(4,418)","(7,982)","978,888",-0.8%
489,,Langley Air Force Base,Langley Air Force Base,Gain,(53),(46),780,68,727,22,0,749,796,"1,545","978,888",0.2%
490,,Naval Amphibious Base Little Creek,Naval Amphibious Base Little Creek,Gain,0,0,10,27,10,27,0,37,48,85,"978,888",0.0%
491,,Naval Shipyard Norfolk,Naval Shipyard Norfolk,Gain,0,0,177,"1,774",177,"1,774",85,"2,036","2,744","4,780","978,888",0.5%
492,,Naval Station Norfolk,Naval Station Norfolk,Gain,(373),"(1,085)","3,820",356,"3,447",(729),89,"2,807","2,716","5,523","978,888",0.6%
493,,Naval Support Activity Norfolk,Naval Support Activity Norfolk,Gain,(6),0,573,205,567,205,16,788,899,"1,687","978,888",0.2%
494,,Fort Eustis,Fort Eustis,Realign,"(3,863)",(852),962,"1,432","(2,901)",580,169,"(2,152)","(2,066)","(4,218)","978,888",-0.4%
495,,Naval Air Station Oceana,Naval Air Station Oceana,Realign,(110),(3),0,53,(110),50,0,(60),(46),(106),"978,888",0.0%
496,,Naval Medical Center Portsmouth,Naval Medical Center Portsmouth,Realign,(463),(25),28,0,(435),(25),(1),(461),(494),(955),"978,888",-0.1%
497,,Naval Weapons Station Yorktown,Naval Weapons Station Yorktown,Realign,0,(179),0,0,0,(179),0,(179),(248),(427),"978,888",0.0%
498,"Warner Robins, GA Metropolitan Statistical Area",Robins Air Force Base,Robins Air Force Base,Gain,(484),(225),453,224,(31),(1),781,749,445,"1,194","65,130",1.8%
499,"Warren-Farmington Hills-Troy, MI Metropolitan Division",Selfridge Army Activity,Selfridge Army Activity,Close,(126),(174),0,0,(126),(174),0,(300),(180),(480),"1,505,252",0.0%
500,,Selfridge Air National Guard Base,Selfridge Air National Guard Base,Gain,(3),(76),72,167,69,91,(76),84,51,135,"1,505,252",0.0%
501,"Warrensburg, MO Micropolitan Statistical Area",Whiteman Air Force Base,Whiteman Air Force Base,Gain,0,0,3,58,3,58,0,61,49,110,"28,670",0.4%
502,,Navy Reserve Center Adelphi,Navy Reserve Center Adelphi,Close,(17),0,0,0,(17),0,0,(17),(10),(27),"2,771,791",0.0%
503,,Leased Space - DC,Leased Space - DC,Close/Realign,(103),(68),0,79,(103),11,0,(92),(56),(148),"2,771,791",0.0%
504,,Andrews Air Force Base,Andrews Air Force Base,Gain,(416),(189),607,489,191,300,(91),400,286,686,"2,771,791",0.0%
505,,Fort Belvoir,Fort Belvoir,Gain,(466),"(2,281)","4,537","8,010","4,071","5,729","2,058","11,858","8,250","20,108","2,771,791",0.7%
506,,"Headquarters Battalion,","Headquarters Battalion,",Gain,(52),(22),453,206,401,184,81,666,443,"1,109","2,771,791",0.0%
507,,"52) (22) 453 206 401 184 81 666 443 1,109 2,771,791 0.0% Headquarters Marine Corps, Marine Corps Base Quantico"," Headquarters Marine Corps, Marine Corps Base Quantico",Gain,(50),0,496,"1,357",446,"1,357","1,210","3,013","2,108","5,121","2,771,791",0.2%
508,,Arlington Service Center,Arlington Service Center,Realign,(224),(516),435,406,211,(110),(383),(282),(205),(487),"2,771,791",0.0%
509,,Bolling Air Force Base,Bolling Air Force Base,Realign,(96),(242),0,0,(96),(242),(61),(399),(283),(682),"2,771,791",0.0%
510,,Center for Naval Research,Center for Naval Research,Realign,(25),(313),0,0,(25),(313),0,(338),(252),(590),"2,771,791",0.0%
511,,"Defense Finance and Accounting Service, Arlington","Defense Finance and Accounting Service, Arlington",Realign,(7),(401),0,0,(7),(401),0,(408),(308),(716),"2,771,791",0.0%
512,,Naval Air Facility Washington,Naval Air Facility Washington,Realign,(9),(9),0,0,(9),(9),0,(18),(12),(30),"2,771,791",0.0%
513,,Naval District Washington,Naval District Washington,Realign,(108),(845),28,522,(80),(323),40,(363),(268),(631),"2,771,791",0.0%
514,,Naval Surface Warfare Center Indian Head,Naval Surface Warfare Center Indian Head,Realign,0,(137),0,42,0,(95),0,(95),(71),(166),"2,771,791",0.0%
515,,Potomac Annex,Potomac Annex,Realign,(4),(5),0,0,(4),(5),(3),(12),(8),(20),"2,771,791",0.0%
516,,U.S. Marine Corps Direct Reporting Program Manager,U.S. Marine Corps Direct Reporting Program Manager,Realign,0,(32),0,0,0,(32),0,(32),(24),(56),"2,771,791",0.0%
517,,Walter Reed Army Medical Center,Walter Reed Army Medical Center,Realign,"(2,679)","(2,388)",28,31,"(2,651)","(2,357)",(622),"(5,630)","(3,856)","(9,486)","2,771,791",-0.3%
518,"Watertown-Fort Drum, NY Micropolitan Statistical Area",Navy Reserve Center Watertown,Navy Reserve Center Watertown,Close,(9),0,0,0,(9),0,0,(9),(5),(14),"62,390",0.0%
519,"Wichita Falls, TX Metropolitan Statistical Area",Sheppard Air Force Base,Sheppard Air Force Base,Realign,"(2,519)",(158),51,2,"(2,468)",(156),0,"(2,624)","(1,744)","(4,368)","93,033",-4.7%
520,"Wichita, KS Metropolitan Statistical Area",McConnell Air Force Base,McConnell Air Force Base,Gain,(27),(183),704,28,677,(155),0,522,308,830,"364,878",0.2%
521,,U.S. Army Reserve Center Wichita,U.S. Army Reserve Center Wichita,Realign,(22),(56),0,0,(22),(56),0,(78),(76),(154),"364,878",0.0%
522,"Williamsport, PA Metropolitan Statistical Area",U.S. Army Reserve Center Williamsport,U.S. Army Reserve Center Williamsport,Close,(25),(4),0,0,(25),(4),0,(29),(16),(45),"67,466",-0.1%
523,,"Kirkwood U.S. Army Reserve Center, Newark","Kirkwood U.S. Army Reserve Center, Newark",Close,(7),(2),0,0,(7),(2),0,(9),(4),(13),"405,766",0.0%
524,,New Castle County Airport Air Guard Station,New Castle County Airport Air Guard Station,Realign,(47),(101),0,0,(47),(101),0,(148),(101),(249),"405,766",-0.1%
525,,Youngstown-Warren Regional Airport,Youngstown-Warren Regional Airport,Gain,0,0,0,8,0,8,0,8,7,15,"307,480",0.0%
526,"Yuba City, CA Metropolitan Statistical Area",Beale Air Force Base,Beale Air Force Base,Realign,(8),(171),0,0,(8),(171),0,(179),(132),(311),"68,256",-0.5%
527,"Yuma, AZ Metropolitan Statistical Area",Marine Corps Air Station Yuma,Marine Corps Air Station Yuma,Gain,0,0,0,5,0,5,0,5,4,9,"76,606",0.0%
